sepal_length,sepal_width,petal_length_trans,petal_width_trans,class
7.4,2.8,1.6416086159320957,0.8015405270555521,2
7.9,3.8,1.8778427174163863,0.9365437682452578,2
6.4,2.8,1.046561181386575,1.2589353304309947,2
6.3,2.8,0.6587331929997996,0.28124369873702504,2
6.1,2.6,1.046561181386575,0.10956839372556479,2
7.7,3,1.6416086159320957,1.4976346929885367,2
6.3,3.4,1.046561181386575,1.8778427174163863,2
6.4,3.1,0.9235806389194794,0.617488215758496,2
6,3,0.36996389006053904,0.617488215758496,2
6.9,3.1,0.8609569660815299,1.1066243481171734,2
6.7,3.1,1.046561181386575,1.8778427174163863,2
6.9,3.1,0.6587331929997996,1.4976346929885367,2
5.8,2.7,0.6587331929997996,0.8015405270555521,2
6.8,3.2,1.4014691534825394,1.4976346929885367,2
6.7,3.3,1.187832699239113,2.3238370684283463,2
6.7,3,0.7672161368547225,1.4976346929885367,2
6.3,2.5,0.5379609230037539,0.8015405270555521,2
6.5,3,0.7672161368547225,0.9365437682452578,2
6.2,3.4,0.8609569660815299,1.4976346929885367,2
5.9,3,0.6587331929997996,0.617488215758496,2
